9	1	1	25.146615	19.000000	0
w= 32.146615
u= 88.656303
n= 2
2	1	0	16.146615	34.000000	0
6	1	3	5.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	15.034375	1
8	1	3	7.000000	26.667977	1
w= 32.146615
u= 88.656303
n= 1
8	1	3	7.000000	25.146615	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	14.000000	1
11	1	1	12.146615	7.786567	1
w= 32.146615
u= 88.656303
n= 2
3	1	2	11.146615	25.000000	0
6	1	3	5.146615	33.000000	0
w= 32.146615
u= 88.656303
n= 3
1	1	0	5.000000	5.000000	1
5	1	0	25.146615	7.000000	0
7	1	0	3.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	16.146615	34.000000	1
3	1	2	11.146615	25.000000	1
11	1	0	16.146615	32.000000	1
w= 32.146615
u= 88.656303
n= 1
0	1	0	5.000000	15.000000	1
w= 32.146615
u= 88.656303
n= 1
3	1	1	14.000000	7.000000	0
w= 32.146615
u= 88.656303
n= 1
11	1	0	16.146615	30.000000	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	16.146615	34.000000	0
6	1	3	5.146615	33.000000	1
10	1	0	17.977176	19.576404	1
11	1	2	11.750000	23.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	10.000000	5.000000	1
3	1	1	14.000000	7.000000	1
7	1	0	3.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 1
0	1	0	5.000000	14.000000	1
w= 32.146615
u= 88.656303
n= 1
11	1	2	14.668859	23.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	0	25.146615	18.000000	1
9	1	1	25.146615	19.000000	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	16.146615	34.000000	1
6	1	3	5.146615	33.000000	0
10	1	0	17.977176	19.576404	0
11	1	0	16.146615	30.000000	1
w= 32.146615
u= 88.656303
n= 3
3	1	1	14.853385	14.146615	1
9	1	1	25.146615	19.000000	0
10	1	0	17.977176	19.576404	1
w= 32.146615
u= 88.656303
n= 1
11	1	2	16.146615	29.576404	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	14.853385	14.146615	0
10	1	0	12.283175	19.576404	1
w= 32.146615
u= 88.656303
n= 1
10	1	1	16.377176	22.408510	1
w= 32.146615
u= 88.656303
n= 1
11	1	1	15.146615	28.959671	1
w= 32.146615
u= 88.656303
n= 1
11	1	1	15.146615	28.500000	1
w= 32.146615
u= 88.656303
n= 1
11	1	2	16.146615	25.439844	1
w= 32.146615
u= 88.656303
n= 2
4	1	1	28.146615	31.000000	1
10	1	0	19.350870	22.408510	1
w= 32.146615
u= 88.656303
n= 2
4	1	1	28.146615	31.000000	0
10	1	2	10.569857	25.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	16.146615	34.000000	0
3	1	1	14.853385	14.146615	1
11	1	2	16.146615	23.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	16.146615	34.000000	1
4	1	1	28.146615	31.000000	1
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	4.000000	23.000000	0
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	15.000000	1
1	1	0	10.000000	5.000000	0
10	1	0	4.000000	23.000000	1
w= 32.146615
u= 88.656303
n= 2
6	1	3	5.146615	33.000000	1
11	1	2	13.833333	23.000000	1
w= 32.146615
u= 88.656303
n= 1
3	1	1	15.146615	14.146615	0
w= 32.146615
u= 88.656303
n= 1
2	1	0	11.146615	34.000000	1
w= 32.146615
u= 88.656303
n= 2
4	1	1	23.146615	31.000000	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	14.146615	1
4	1	1	23.146615	31.000000	0
11	1	0	9.833333	23.000000	1
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	14.146615	0
4	1	1	23.146615	31.000000	1
11	1	2	11.750000	23.000000	1
w= 32.146615
u= 88.656303
n= 1
11	1	3	15.146615	23.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	1	5.000000	33.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	4.000000	24.000000	0
w= 32.146615
u= 88.656303
n= 1
11	1	3	15.000000	23.000000	1
w= 32.146615
u= 88.656303
n= 2
6	1	1	5.000000	25.000000	1
10	1	0	4.000000	24.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	2	5.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	4.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	1	4.000000	27.073307	1
w= 32.146615
u= 88.656303
n= 6
0	1	0	5.000000	15.000000	0
2	1	0	11.146615	34.000000	0
3	1	1	15.146615	14.146615	1
4	1	1	23.146615	31.000000	0
9	1	1	25.146615	19.000000	1
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.146615	34.000000	1
6	1	2	5.000000	25.000000	0
10	1	1	4.000000	29.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.146615	34.000000	0
6	1	2	5.000000	25.000000	1
10	1	1	4.000000	27.073307	1
w= 32.146615
u= 88.656303
n= 1
3	1	1	15.146615	13.853385	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	10.000000	5.000000	1
3	1	1	15.146615	12.504384	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	8.650998	5.000000	1
3	1	1	15.146615	12.504384	0
7	1	0	3.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.146615	34.000000	1
6	1	2	5.000000	25.000000	0
10	1	1	4.000000	29.000000	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	11.146615	34.000000	0
3	1	1	15.146615	12.504384	1
5	1	0	25.146615	7.000000	1
10	1	3	17.650998	4.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	12.504384	0
10	1	1	17.155382	4.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	7.000000	0
10	1	1	14.146615	4.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	11.146615	34.000000	1
7	1	0	3.000000	34.000000	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	5.000000	0
10	1	1	14.146615	4.000000	0
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	1
6	1	2	5.000000	25.000000	1
9	1	1	25.146615	19.000000	0
11	1	3	15.247491	21.752192	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	0
6	1	2	5.000000	25.000000	0
9	1	1	25.146615	19.000000	1
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	1
6	1	2	5.000000	25.000000	1
9	1	1	25.146615	19.000000	0
11	1	3	15.247491	21.752192	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.146615	34.000000	0
7	1	0	30.146615	34.000000	1
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.146615	34.000000	1
7	1	0	3.000000	34.000000	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	0
6	1	2	5.000000	25.000000	0
9	1	1	25.146615	19.000000	1
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	1
6	1	2	5.000000	25.000000	1
9	1	1	25.146615	19.000000	0
11	1	3	15.247491	21.752192	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	12.000000	34.000000	1
4	1	1	23.146615	31.000000	1
7	1	0	3.000000	34.000000	0
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	11.146615	34.000000	1
4	1	1	23.146615	31.000000	0
7	1	0	3.000000	34.000000	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	0
6	1	2	5.000000	25.000000	0
9	1	1	25.146615	19.000000	1
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	12.000000	34.000000	1
4	1	1	23.146615	31.000000	1
7	1	0	3.000000	34.000000	0
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
4	1	1	24.000000	31.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	12.000000	33.752192	1
6	1	2	5.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	15.000000	1
9	1	1	25.146615	19.000000	0
11	1	3	15.247491	21.752192	1
w= 32.146615
u= 88.656303
n= 2
6	1	1	5.000000	25.000000	1
7	1	0	3.000000	34.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	15.000000	0
11	1	2	12.899123	21.752192	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	15.000000	1
11	1	3	15.247491	21.752192	1
w= 32.146615
u= 88.656303
n= 2
6	1	0	5.000000	25.000000	1
7	1	0	3.000000	34.000000	0
w= 32.146615
u= 88.656303
n= 1
4	1	1	23.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	1	5.000000	24.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.394423	33.752192	1
7	1	0	3.000000	34.000000	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	12.000000	33.752192	1
7	1	0	3.000000	34.000000	0
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
4	1	1	24.000000	31.000000	1
w= 32.146615
u= 88.656303
n= 1
11	1	2	12.499123	21.752192	1
w= 32.146615
u= 88.656303
n= 1
2	1	0	12.000000	33.146615	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	14.000000	1
1	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 1
11	1	2	12.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 3
4	1	1	24.000000	30.146615	1
8	1	1	25.146615	31.000000	0
9	1	1	25.146615	19.000000	1
w= 32.146615
u= 88.656303
n= 3
4	1	1	24.000000	30.146615	0
5	1	0	25.146615	7.000000	1
9	1	1	25.146615	18.146615	1
w= 32.146615
u= 88.656303
n= 2
4	1	1	24.000000	30.146615	1
11	1	2	12.499123	21.752192	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	15.000000	1
1	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	15.000000	0
2	1	0	12.000000	33.146615	0
6	1	0	23.146615	19.146615	1
w= 32.146615
u= 88.656303
n= 1
11	1	2	12.477888	21.752192	1
w= 32.146615
u= 88.656303
n= 1
6	1	0	23.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	0	23.146615	19.146615	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	1
5	1	0	25.146615	7.000000	0
6	1	0	23.146615	19.146615	0
9	1	0	5.000000	17.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	15.000000	0
5	1	0	25.146615	7.000000	1
6	1	0	23.146615	19.146615	1
9	1	1	25.146615	18.146615	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	12.504384	1
6	1	0	21.791301	19.146615	1
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	12.504384	0
6	1	1	28.146615	33.000000	1
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 2
6	1	0	27.146615	5.000000	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	5.000000	1
6	1	1	6.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	5.000000	5.000000	0
3	1	1	15.146615	12.504384	1
6	1	3	20.746615	5.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	15.000000	1
3	1	1	13.230080	12.504384	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	5.000000	1
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	15.000000	0
3	1	1	14.000000	12.504384	0
w= 32.146615
u= 88.656303
n= 1
6	1	1	6.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	13.146615	33.000000	1
2	1	0	12.000000	33.146615	1
6	1	1	6.146615	5.000000	0
w= 32.146615
u= 88.656303
n= 1
2	1	0	12.000000	32.752192	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	33.000000	1
7	1	0	3.000000	34.000000	1
w= 32.146615
u= 88.656303
n= 1
1	1	0	5.000000	25.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	15.000000	1
3	1	1	14.000000	12.504384	1
11	1	3	15.588846	21.752192	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	12.000000	33.752192	1
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
3	1	1	15.146615	12.504384	0
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	15.000000	0
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	15.000000	1
1	1	0	5.000000	23.752192	1
7	1	0	3.000000	34.000000	0
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.752192	1
1	1	0	5.000000	23.752192	0
6	1	1	6.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	2	5.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	23.752192	1
11	1	3	15.588846	21.752192	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	23.752192	0
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.941354	1
1	1	0	5.000000	23.752192	1
6	1	2	5.146615	5.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.394423	33.752192	1
7	1	0	3.000000	34.000000	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 1
11	1	3	15.588846	21.752192	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	12.000000	33.752192	1
7	1	0	3.000000	34.000000	0
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
4	1	1	24.000000	30.262352	1
w= 32.146615
u= 88.656303
n= 1
9	1	1	25.146615	18.262352	1
w= 32.146615
u= 88.656303
n= 1
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.752192	1
1	1	0	5.000000	23.752192	0
6	1	2	5.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	11.394423	33.752192	1
7	1	0	3.000000	34.000000	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	23.752192	1
11	1	3	15.588846	21.752192	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	12.000000	33.752192	1
7	1	0	3.000000	34.000000	0
w= 32.146615
u= 88.656303
n= 2
6	1	2	5.619520	5.000000	1
10	1	1	14.146615	4.000000	1
w= 32.146615
u= 88.656303
n= 2
6	1	2	5.146615	5.000000	1
10	1	1	14.146615	4.000000	0
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	23.752192	0
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	11.394423	33.752192	1
7	1	0	3.000000	34.000000	1
w= 32.146615
u= 88.656303
n= 1
4	1	1	23.394423	30.853580	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.941354	1
1	1	0	5.000000	23.752192	1
6	1	2	5.146615	5.000000	0
w= 32.146615
u= 88.656303
n= 2
4	1	1	23.394423	30.752192	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 2
4	1	1	23.394423	30.752192	0
11	1	3	15.822994	21.752192	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	12.000000	33.752192	1
4	1	1	23.394423	30.752192	1
7	1	0	3.000000	34.000000	0
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 4
2	1	0	11.394423	33.752192	1
4	1	1	23.394423	30.752192	0
7	1	0	3.000000	34.000000	1
8	1	1	25.146615	31.000000	0
w= 32.146615
u= 88.656303
n= 2
4	1	1	23.394423	30.752192	1
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	13.941354	0
1	1	0	5.000000	23.941354	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.941354	1
4	1	1	23.394423	30.752192	0
11	1	3	15.822994	21.752192	1
w= 32.146615
u= 88.656303
n= 1
7	1	0	30.146615	19.752192	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	7.000000	0
7	1	0	30.146615	19.752192	0
9	1	0	5.000000	31.000000	1
w= 32.146615
u= 88.656303
n= 3
4	1	1	23.394423	30.752192	1
7	1	0	30.146615	19.752192	1
9	1	1	25.146615	19.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	12.504384	1
7	1	0	13.000000	19.752192	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	13.941354	0
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 2
4	1	1	23.394423	30.855445	1
8	1	1	25.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	10.898807	1
10	1	1	14.146615	4.000000	1
w= 32.146615
u= 88.656303
n= 1
7	1	0	30.146615	19.752192	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	11.000000	0
10	1	1	14.146615	4.000000	0
w= 32.146615
u= 88.656303
n= 3
7	1	0	30.146615	19.752192	0
9	1	0	5.000000	31.000000	1
11	1	3	16.000000	21.752192	0
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	13.941354	1
1	1	0	5.000000	23.752192	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	13.752192	1
6	1	2	5.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	5.000000	23.752192	0
2	1	0	11.394423	33.752192	0
9	1	2	27.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
4	1	0	7.000000	9.853385	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	13.941354	1
1	1	0	5.000000	23.752192	1
w= 32.146615
u= 88.656303
n= 1
9	1	0	23.394423	30.855445	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	7.000000	1
8	1	0	21.898807	7.752192	1
9	1	0	23.394423	30.855445	0
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	23.941354	1
2	1	0	11.394423	33.752192	1
w= 32.146615
u= 88.656303
n= 1
8	1	3	25.146615	12.504384	1
w= 32.146615
u= 88.656303
n= 4
5	1	0	25.146615	7.000000	0
7	1	0	30.146615	19.752192	1
8	1	0	25.146615	21.000000	1
9	1	0	23.394423	30.855445	1
w= 32.146615
u= 88.656303
n= 2
1	1	0	5.000000	23.941354	0
2	1	0	11.394423	34.000000	0
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	11.000000	1
4	1	0	7.000000	5.000000	1
10	1	1	14.146615	4.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.941354	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	7.000000	1
w= 32.146615
u= 88.656303
n= 2
10	1	0	14.394423	25.000000	1
11	1	3	16.000000	21.752192	1
w= 32.146615
u= 88.656303
n= 1
10	1	3	14.394423	25.000000	1
w= 32.146615
u= 88.656303
n= 1
3	1	1	15.928571	11.000000	1
w= 32.146615
u= 88.656303
n= 1
11	1	3	16.000000	21.000000	1
w= 32.146615
u= 88.656303
n= 1
7	1	0	30.146615	34.000000	1
w= 32.146615
u= 88.656303
n= 1
3	1	1	15.146615	11.752192	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	11.394423	34.000000	1
8	1	0	25.146615	21.000000	0
9	1	0	23.002060	30.855445	1
w= 32.146615
u= 88.656303
n= 1
10	1	3	14.002060	25.000000	1
w= 32.146615
u= 88.656303
n= 2
10	1	0	25.146615	25.000000	1
11	1	3	16.000000	21.000000	0
w= 32.146615
u= 88.656303
n= 1
9	1	0	23.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 1
2	1	0	7.000000	34.000000	0
w= 32.146615
u= 88.656303
n= 2
7	1	0	30.146615	34.000000	0
9	1	0	22.146615	31.000000	1
w= 32.146615
u= 88.656303
n= 2
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.445019	11.752192	1
8	1	0	25.146615	21.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	24.146615	24.000000	0
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	11.752192	1
8	1	0	25.146615	21.000000	0
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.941354	1
3	1	1	15.146615	11.752192	0
4	1	1	14.701595	7.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	7.863303	1
8	1	0	25.146615	21.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	7.863303	0
8	1	0	25.146615	21.863303	1
10	1	0	24.146615	24.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 1
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	11.752192	1
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	7.863303	1
w= 32.146615
u= 88.656303
n= 2
8	1	0	25.146615	21.000000	1
10	1	0	24.146615	24.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	11.752192	0
4	1	1	14.701595	7.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	7.863303	0
8	1	0	25.146615	21.863303	1
10	1	0	24.146615	24.000000	1
w= 32.146615
u= 88.656303
n= 2
8	1	0	25.146615	21.863303	0
10	1	0	23.283312	24.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	11.752192	1
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	7.863303	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.445019	11.752192	1
8	1	0	25.146615	21.863303	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	11.752192	1
8	1	0	25.146615	21.863303	0
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	11.752192	0
4	1	1	14.701595	7.000000	1
5	1	0	25.146615	7.863303	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	11.752192	1
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	7.863303	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	31.866537	1
10	1	0	23.283312	24.000000	1
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	11.752192	0
4	1	1	14.701595	7.000000	1
5	1	0	25.146615	7.863303	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
10	1	0	23.283312	24.000000	0
w= 32.146615
u= 88.656303
n= 3
3	1	1	15.146615	11.752192	1
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	7.863303	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	8.327488	1
8	1	0	25.146615	21.863303	1
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.445019	11.752192	1
4	1	1	15.000000	7.000000	0
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	12.216377	1
11	1	3	16.000000	21.000000	1
w= 32.146615
u= 88.656303
n= 2
8	1	0	25.146615	22.000000	1
10	1	0	23.283312	24.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	23.146615	24.000000	0
w= 32.146615
u= 88.656303
n= 2
3	1	1	15.146615	12.216377	0
11	1	3	16.000000	22.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
8	1	0	25.146615	22.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	14.000000	1
1	1	0	5.000000	23.941354	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.941354	1
1	1	0	5.000000	23.941354	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	14.000000	1
1	1	0	5.000000	23.941354	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
