n= 2
3	1	0	28.989418	59.021163	0
14	1	0	58.945227	15.021163	1
w= 151.189508
u= 66.145463
n= 2
9	1	0	56.877540	82.000000	1
12	1	0	84.472240	79.952621	1
w= 151.189508
u= 66.145463
n= 2
13	1	0	104.817552	15.000000	1
14	1	0	59.297241	15.021163	1
w= 151.189508
u= 66.145463
n= 2
0	1	0	128.159408	59.686383	0
2	1	0	94.159408	64.097903	0
w= 151.189508
u= 66.145463
n= 4
0	1	0	128.159408	59.686383	1
6	1	0	135.189508	81.000000	1
9	1	0	113.500667	82.000000	1
12	1	0	84.472240	79.952621	0
w= 151.189508
u= 66.145463
n= 1
0	1	0	128.159408	58.960079	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.777887	21.029749	1
13	1	0	105.169567	15.000000	1
w= 151.189508
u= 66.145463
n= 4
3	1	0	28.989418	59.021163	1
6	1	0	135.189508	81.000000	0
9	1	0	55.720598	82.000000	1
12	1	0	84.472240	79.952621	1
w= 151.189508
u= 66.145463
n= 4
3	1	0	28.989418	59.021163	0
6	1	0	135.189508	81.000000	1
9	1	0	113.500667	82.000000	1
12	1	0	84.472240	79.952621	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.777887	23.661123	0
13	1	0	105.169567	15.000000	0
w= 151.189508
u= 66.145463
n= 4
3	1	0	28.989418	59.021163	1
6	1	0	135.189508	81.000000	0
8	1	0	69.014830	56.129228	1
9	1	0	52.472240	82.000000	1
w= 151.189508
u= 66.145463
n= 2
3	1	0	27.000000	59.021163	1
10	1	0	13.000000	75.181250	1
w= 151.189508
u= 66.145463
n= 1
8	1	0	63.294951	56.129228	0
w= 151.189508
u= 66.145463
n= 2
7	1	0	12.785416	91.000000	1
10	1	0	13.000000	76.354497	1
w= 151.189508
u= 66.145463
n= 2
13	1	0	105.169567	15.000000	1
14	1	0	59.297241	15.777069	1
w= 151.189508
u= 66.145463
n= 2
9	1	0	54.888227	82.000000	1
12	1	0	84.472240	79.952621	1
w= 151.189508
u= 66.145463
n= 1
13	1	0	106.522842	15.000000	0
w= 151.189508
u= 66.145463
n= 3
2	1	0	94.159408	64.097903	1
9	1	0	54.888227	82.000000	0
12	1	0	86.888227	80.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	94.159408	60.118636	1
4	1	0	121.777887	23.661123	1
12	1	0	86.888227	80.000000	0
w= 151.189508
u= 66.145463
n= 2
7	1	0	34.161906	91.000000	0
10	1	0	13.000000	76.354497	0
w= 151.189508
u= 66.145463
n= 3
0	1	0	128.159408	58.960079	1
2	1	0	94.159408	60.118636	0
4	1	0	126.159408	28.616501	1
w= 151.189508
u= 66.145463
n= 1
0	1	0	128.907073	58.960079	1
w= 151.189508
u= 66.145463
n= 3
0	1	0	128.907073	58.960079	0
4	1	0	126.159408	23.079706	1
11	1	0	137.189508	22.000000	1
w= 151.189508
u= 66.145463
n= 4
2	1	0	94.159408	60.118636	1
4	1	0	121.983383	21.514132	1
11	1	0	137.189508	22.000000	0
13	1	0	106.522842	15.000000	1
w= 151.189508
u= 66.145463
n= 1
13	1	0	105.668892	15.000000	0
w= 151.189508
u= 66.145463
n= 2
14	1	0	59.796567	15.021163	1
15	1	0	76.540824	14.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	94.907073	61.514132	1
4	1	0	121.983383	21.514132	0
12	1	0	86.888227	80.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
8	1	0	63.294951	56.129228	1
9	1	0	54.888227	82.000000	1
w= 151.189508
u= 66.145463
n= 1
9	1	0	56.877645	82.000000	1
w= 151.189508
u= 66.145463
n= 2
9	1	0	56.877645	82.000000	0
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 1
15	1	0	77.929762	14.000000	0
w= 151.189508
u= 66.145463
n= 2
3	1	0	28.989418	59.021163	0
8	1	0	68.147638	56.129228	0
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
0	1	0	128.907073	58.960079	1
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 2
0	1	0	129.565556	58.960079	1
6	1	0	135.189508	81.000000	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	95.565556	61.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
9	1	0	55.457076	82.000000	1
12	1	0	87.457076	80.000000	0
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.565556	58.320411	1
6	1	0	135.189508	81.000000	0
11	1	0	137.189508	22.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	1
9	1	0	56.877645	82.000000	0
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 2
2	1	0	95.565556	61.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	1
9	1	0	56.877645	82.000000	0
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	1
13	1	0	105.668892	15.000000	0
14	1	0	59.796567	15.021163	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 1
2	1	0	95.565556	59.146517	1
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.565556	58.960079	1
6	1	0	135.189508	81.000000	1
11	1	0	137.189508	22.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.895544	1
13	1	0	106.177441	15.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
w= 151.189508
u= 66.145463
n= 2
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	1
13	1	0	105.668892	15.000000	0
14	1	0	59.796567	15.021163	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	1
4	1	0	121.983383	21.514132	0
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 2
2	1	0	95.565556	61.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.565556	58.320411	1
6	1	0	135.189508	81.000000	0
11	1	0	137.189508	22.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	1
13	1	0	105.668892	15.000000	0
14	1	0	59.796567	15.021163	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
9	1	0	55.457076	82.000000	1
12	1	0	87.457076	80.000000	0
w= 151.189508
u= 66.145463
n= 2
3	1	0	27.568849	59.021163	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 2
3	1	0	28.989418	59.021163	1
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	27.568849	59.021163	1
5	1	0	20.000000	33.000000	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
5	1	0	20.000000	33.000000	0
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	27.568849	59.021163	1
5	1	0	20.000000	33.000000	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	122.491932	21.514132	1
13	1	0	106.177441	15.000000	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
5	1	0	20.000000	33.000000	0
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	27.568849	59.021163	1
5	1	0	20.000000	33.000000	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
5	1	0	20.000000	33.000000	0
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 2
4	1	0	122.491932	21.514132	1
13	1	0	106.177441	15.000000	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	27.568849	59.021163	1
5	1	0	20.000000	33.000000	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
5	1	0	20.000000	33.000000	0
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	27.568849	59.021163	1
5	1	0	20.000000	33.000000	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
5	1	0	20.000000	33.000000	0
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.181755	58.320411	1
2	1	0	95.565556	61.514132	1
11	1	0	137.189508	22.000000	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.565556	58.320411	1
2	1	0	95.565556	61.514132	0
11	1	0	137.189508	22.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.181755	58.320411	1
2	1	0	95.565556	61.514132	1
11	1	0	137.189508	22.000000	0
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.565556	58.320411	1
2	1	0	95.565556	61.514132	0
11	1	0	137.189508	22.000000	1
w= 151.189508
u= 66.145463
n= 2
4	1	0	122.491932	21.514132	1
13	1	0	106.177441	15.000000	0
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	1
9	1	0	56.877645	82.000000	0
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 2
2	1	0	95.565556	61.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	1
13	1	0	105.668892	15.000000	0
14	1	0	59.796567	15.021163	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	95.565556	61.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.565556	58.960079	1
6	1	0	135.189508	81.000000	1
11	1	0	137.189508	22.000000	0
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	1
9	1	0	56.877645	82.000000	0
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 2
2	1	0	95.565556	61.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
9	1	0	55.457076	82.000000	1
12	1	0	87.457076	80.000000	0
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	1
13	1	0	105.668892	15.000000	0
14	1	0	59.796567	15.021163	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
9	1	0	55.457076	82.000000	1
12	1	0	87.457076	80.000000	0
w= 151.189508
u= 66.145463
n= 2
3	1	0	27.568849	59.021163	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 2
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
0	1	0	129.565556	58.320411	1
6	1	0	135.189508	81.000000	0
11	1	0	137.189508	22.000000	1
w= 151.189508
u= 66.145463
n= 2
4	1	0	122.491932	21.514132	1
13	1	0	106.177441	15.000000	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
5	1	0	20.000000	33.000000	0
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	27.568849	59.021163	1
5	1	0	20.000000	33.000000	1
9	1	0	55.457076	82.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	1
5	1	0	20.000000	33.000000	0
9	1	0	55.457076	82.000000	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	0
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	28.989418	59.021163	0
9	1	0	56.877645	82.000000	1
12	1	0	87.457076	80.000000	1
w= 151.189508
u= 66.145463
n= 3
2	1	0	95.565556	61.514132	1
9	1	0	56.877645	82.000000	0
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	122.491932	21.514132	1
13	1	0	106.177441	15.000000	0
w= 151.189508
u= 66.145463
n= 2
2	1	0	95.565556	61.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 2
2	1	0	96.986125	61.514132	1
12	1	0	88.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
w= 151.189508
u= 66.145463
n= 1
2	1	0	95.565556	59.146517	1
w= 151.189508
u= 66.145463
n= 2
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 2
13	1	0	106.177441	15.000000	1
14	1	0	60.305116	15.021163	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	122.491932	21.514132	1
13	1	0	106.177441	15.000000	0
w= 151.189508
u= 66.145463
n= 2
4	1	0	121.983383	21.514132	1
13	1	0	106.177441	15.000000	1
w= 151.189508
u= 66.145463
n= 2
13	1	0	105.668892	15.000000	1
14	1	0	60.305116	15.021163	1
w= 151.189508
u= 66.145463
n= 3
5	1	0	20.000000	33.000000	1
13	1	0	105.668892	15.000000	0
14	1	0	59.796567	15.021163	1
w= 151.189508
u= 66.145463
n= 4
1	1	0	59.644458	37.041792	1
2	1	0	40.786072	59.146517	1
3	1	0	28.989418	59.021163	1
4	1	0	121.983383	21.514132	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	92.465179	59.021163	1
4	1	0	121.983383	21.514132	1
12	1	0	88.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 2
0	1	0	129.181755	58.320411	1
11	1	0	137.189508	22.000000	0
w= 151.189508
u= 66.145463
n= 2
1	1	0	59.644458	37.041792	0
2	1	0	37.570129	59.146517	0
w= 151.189508
u= 66.145463
n= 3
1	1	0	59.644458	37.041792	1
5	1	0	20.000000	33.000000	0
14	1	0	59.796567	16.172360	1
w= 151.189508
u= 66.145463
n= 3
7	1	0	34.161906	91.000000	1
10	1	0	13.000000	76.354497	1
12	1	0	27.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 1
7	1	0	99.627085	91.000000	0
w= 151.189508
u= 66.145463
n= 3
3	1	0	92.217879	59.021163	1
7	1	0	99.627085	91.000000	1
8	1	0	68.147638	56.129228	1
w= 151.189508
u= 66.145463
n= 2
10	1	0	79.877645	77.333333	0
12	1	0	27.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 1
7	1	0	99.379785	91.000000	0
w= 151.189508
u= 66.145463
n= 1
8	1	0	64.570129	56.129228	0
w= 151.189508
u= 66.145463
n= 3
4	1	0	16.000000	46.374071	1
5	1	0	20.000000	33.000000	1
12	1	0	27.877645	80.000000	1
w= 151.189508
u= 66.145463
n= 3
0	1	0	71.570129	56.336120	1
3	1	0	92.217879	59.021163	0
8	1	0	64.570129	56.129228	1
w= 151.189508
u= 66.145463
n= 2
1	1	0	118.442633	37.041792	0
14	1	0	59.796567	16.172360	0
w= 151.189508
u= 66.145463
n= 2
0	1	0	82.210252	46.000000	1
14	1	0	59.796567	16.172360	1
w= 151.189508
u= 66.145463
n= 3
4	1	0	135.110353	46.374071	0
5	1	0	20.000000	33.000000	0
12	1	0	27.877645	80.000000	0
w= 151.189508
u= 66.145463
n= 1
8	1	0	11.411279	70.177442	0
w= 151.189508
u= 66.145463
n= 2
0	1	0	71.570129	46.172360	0
14	1	0	59.796567	16.172360	0
w= 149.309178
u= 66.978468
n= 16
0	1	0	68.413820	46.172360	0
1	1	0	111.406630	31.176911	0
2	1	0	34.413820	50.172360	0
3	1	0	89.178707	56.486975	0
4	1	0	129.014612	46.374071	0
5	1	0	20.000000	33.000000	0
6	1	0	128.352555	81.000000	0
7	1	0	74.178707	89.820308	0
8	1	0	11.411279	70.177442	0
9	1	0	52.178707	70.743613	0
10	1	0	75.178707	73.820308	0
11	1	0	135.309178	22.000000	0
12	1	0	22.000000	78.035488	0
13	1	0	104.642512	15.000000	0
14	1	0	58.770186	16.172360	0
15	1	0	75.161030	14.000000	0
w= 146.322995
u= 68.345375
n= 16
0	1	0	68.413820	46.172360	1
1	1	0	111.406630	31.176911	0
2	1	0	34.413820	50.172360	1
3	1	0	89.178707	56.486975	1
4	1	0	129.014612	46.374071	0
5	1	0	20.000000	33.000000	0
6	1	0	128.352555	81.000000	0
7	1	0	74.178707	89.820308	0
8	1	0	11.411279	70.177442	0
9	1	0	52.178707	70.743613	1
10	1	0	75.178707	73.820308	0
11	1	0	54.512932	45.144126	1
12	1	0	22.000000	78.035488	0
13	1	0	104.642512	15.000000	0
14	1	0	58.770186	16.172360	1
15	1	0	75.161030	14.000000	0
w= 146.322995
u= 68.345375
n= 6
0	1	0	68.413820	46.172360	0
2	1	0	34.413820	50.172360	0
3	1	0	89.178707	56.486975	0
9	1	0	52.178707	70.743613	0
11	1	0	132.322995	26.888043	0
14	1	0	58.770186	16.172360	0
w= 143.396535
u= 69.740179
n= 16
0	1	0	68.413820	46.172360	1
1	1	0	111.406630	31.176911	1
2	1	0	34.413820	50.172360	1
3	1	0	89.178707	56.486975	1
4	1	0	34.422905	43.145260	1
5	1	0	20.000000	33.000000	0
6	1	0	56.759117	47.014060	1
7	1	0	74.178707	89.820308	0
8	1	0	11.411279	70.177442	1
9	1	0	52.178707	70.743613	1
10	1	0	75.178707	73.820308	0
11	1	0	99.778887	34.401553	1
12	1	0	22.000000	78.035488	1
13	1	0	104.642512	15.000000	1
14	1	0	58.770186	16.172360	1
15	1	0	75.161030	14.000000	0
w= 143.396535
u= 69.740179
n= 1
2	1	0	127.396535	80.000000	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	80.178707	46.172360	1
w= 143.396535
u= 69.740179
n= 1
1	1	0	127.396535	22.582926	0
w= 143.396535
u= 69.740179
n= 3
1	1	0	127.396535	22.582926	1
11	1	0	116.286522	38.000000	1
13	1	0	104.642512	15.000000	0
w= 143.396535
u= 69.740179
n= 2
6	1	0	127.396535	47.014060	1
9	1	0	52.178707	70.743613	0
w= 143.396535
u= 69.740179
n= 1
8	1	0	49.657564	70.177442	0
w= 143.396535
u= 69.740179
n= 3
4	1	0	27.637477	43.145260	1
5	1	0	20.000000	33.000000	1
14	1	0	58.770186	16.172360	0
w= 143.396535
u= 69.740179
n= 1
1	1	0	32.828273	12.950007	0
w= 143.396535
u= 69.740179
n= 2
6	1	0	127.396535	20.000000	1
13	1	0	104.642512	15.000000	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	60.637477	46.172360	0
w= 143.396535
u= 69.740179
n= 1
12	1	0	26.951098	80.000000	1
w= 143.396535
u= 69.740179
n= 2
8	1	0	49.657564	70.177442	1
11	1	0	28.637477	79.000000	1
w= 143.396535
u= 69.740179
n= 1
4	1	0	27.543226	43.145260	1
w= 143.396535
u= 69.740179
n= 2
6	1	0	127.396535	29.335165	0
13	1	0	104.642512	15.000000	0
w= 143.396535
u= 69.740179
n= 1
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 1
4	1	0	27.543226	42.923098	1
w= 143.396535
u= 69.740179
n= 1
4	1	0	27.301402	42.353084	1
w= 143.396535
u= 69.740179
n= 2
8	1	0	53.425647	70.177442	1
9	1	0	52.178707	70.743613	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	88.107189	56.486975	1
10	1	0	75.178707	73.820308	1
w= 143.396535
u= 69.740179
n= 2
0	1	0	60.637477	46.172360	1
8	1	0	53.425647	64.148508	1
w= 143.396535
u= 69.740179
n= 1
11	1	0	30.058309	79.000000	1
w= 143.396535
u= 69.740179
n= 1
8	1	0	54.786738	61.970763	1
w= 143.396535
u= 69.740179
n= 1
11	1	0	30.265713	79.000000	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	62.265713	46.172360	1
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	80.000000	0
3	1	0	87.006363	56.486975	1
w= 143.396535
u= 69.740179
n= 1
9	1	0	52.178707	82.000000	0
w= 143.396535
u= 69.740179
n= 1
11	1	0	31.526533	79.000000	1
w= 143.396535
u= 69.740179
n= 1
8	1	0	57.453996	61.970763	1
w= 143.396535
u= 69.740179
n= 2
9	1	0	52.178707	82.000000	1
11	1	0	32.932971	79.000000	1
w= 143.396535
u= 69.740179
n= 3
0	1	0	60.301402	44.004711	1
8	1	0	57.453996	61.970763	0
14	1	0	58.770186	16.172360	1
w= 143.396535
u= 69.740179
n= 1
4	1	0	27.301402	42.391776	1
w= 143.396535
u= 69.740179
n= 3
3	1	0	87.006363	56.486975	0
7	1	0	74.178707	89.820308	1
10	1	0	75.178707	75.101434	1
w= 143.396535
u= 69.740179
n= 1
9	1	0	53.585144	82.000000	1
w= 143.396535
u= 69.740179
n= 1
7	1	0	96.756363	89.820308	0
w= 143.396535
u= 69.740179
n= 2
0	1	0	63.141451	44.004711	1
8	1	0	57.453996	61.970763	1
w= 143.396535
u= 69.740179
n= 2
9	1	0	53.585144	82.000000	0
10	1	0	76.585144	75.930872	0
w= 143.396535
u= 69.740179
n= 2
14	1	0	57.834163	14.004711	1
15	1	0	75.161030	14.000000	1
w= 143.396535
u= 69.740179
n= 3
0	1	0	63.141451	44.004711	0
3	1	0	87.006363	56.486975	1
8	1	0	60.294044	61.970763	1
w= 143.396535
u= 69.740179
n= 1
4	1	0	27.301402	43.689253	1
w= 143.396535
u= 69.740179
n= 3
0	1	0	63.141451	44.004711	1
9	1	0	53.585144	82.000000	1
11	1	0	34.000000	79.000000	1
w= 143.396535
u= 69.740179
n= 1
15	1	0	76.903381	14.000000	0
w= 143.396535
u= 69.740179
n= 2
13	1	0	104.642512	15.000000	1
14	1	0	58.906871	14.004711	1
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	80.000000	1
