n= 2
1	1	0	24.536162	44.000000	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
5	1	0	101.270634	65.000000	1
6	1	0	54.331576	81.000000	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	67.404621	45.567525	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	29.800000	44.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 3
3	1	0	29.058849	81.000000	1
5	1	0	101.270634	65.000000	0
6	1	0	53.796950	81.000000	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	68.703109	45.567525	1
w= 127.270634
u= 78.572721
n= 2
3	1	0	28.524223	81.000000	0
6	1	0	53.796950	81.000000	0
w= 127.270634
u= 78.572721
n= 2
1	1	0	25.834594	44.000000	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	1
8	1	0	68.456344	45.814291	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	29.800000	44.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 2
1	1	0	25.574490	44.000000	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	0
8	1	0	68.454548	45.781072	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	29.800000	44.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 1
8	1	0	68.489562	45.781072	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	25.609504	44.000000	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	29.800000	44.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 2
1	1	0	25.609504	44.000000	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	29.800000	44.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 2
1	1	0	25.609504	44.000000	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	29.800000	44.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 3
1	1	0	29.800000	44.000000	0
5	1	0	101.270634	65.000000	1
8	1	0	72.680058	45.781072	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	29.800000	44.000000	1
5	1	0	101.270634	65.000000	0
8	1	0	68.489562	45.781072	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	25.609504	44.000000	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	29.800000	44.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 3
1	1	0	29.800000	44.000000	0
5	1	0	101.270634	65.000000	1
8	1	0	72.680058	45.781072	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	29.800000	44.000000	1
5	1	0	101.270634	65.000000	0
8	1	0	68.489562	45.781072	1
w= 127.270634
u= 78.572721
n= 1
1	1	0	25.609504	32.992015	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	1
8	1	0	67.144661	46.538704	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	25.609504	33.749647	1
7	1	0	6.000000	68.000000	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	0
8	1	0	67.731930	45.683555	1
w= 127.270634
u= 78.572721
n= 1
1	1	0	26.054248	33.749647	1
w= 127.270634
u= 78.572721
n= 1
0	1	0	54.090909	10.000000	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	1
8	1	0	67.731930	46.538704	1
w= 127.270634
u= 78.572721
n= 1
0	1	0	51.000000	10.000000	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	0
8	1	0	67.731930	45.683555	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	1
8	1	0	67.731930	46.538704	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	32.405405	85.000000	1
3	1	0	28.524223	81.000000	1
7	1	0	6.000000	68.000000	0
w= 127.270634
u= 78.572721
n= 1
8	1	0	30.083173	44.441050	0
w= 127.270634
u= 78.572721
n= 2
0	1	0	51.000000	10.000000	0
4	1	0	34.000000	15.918919	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	15.918919	0
9	1	0	78.918919	14.000000	1
w= 127.270634
u= 78.572721
n= 3
1	1	0	54.409390	68.114833	1
3	1	0	28.524223	81.000000	0
5	1	0	101.270634	65.000000	1
w= 127.270634
u= 78.572721
n= 1
1	1	0	61.356759	61.167464	1
w= 127.270634
u= 78.572721
n= 2
2	1	0	112.270634	26.000000	0
9	1	0	75.217066	17.701853	0
w= 127.270634
u= 78.572721
n= 5
1	1	0	88.000000	15.000000	1
2	1	0	112.270634	26.000000	1
5	1	0	101.270634	65.000000	0
6	1	0	53.796950	81.000000	0
9	1	0	75.217066	17.701853	1
w= 127.270634
u= 78.572721
n= 2
6	1	0	53.796950	81.000000	1
9	1	0	73.270634	86.000000	1
w= 127.270634
u= 78.572721
n= 2
0	1	0	51.000000	10.000000	1
1	1	0	84.909091	15.000000	1
w= 127.270634
u= 78.572721
n= 2
0	1	0	47.909091	10.000000	1
4	1	0	34.000000	15.918919	1
w= 127.270634
u= 78.572721
n= 2
0	1	0	47.909091	10.000000	0
4	1	0	34.000000	16.837838	0
w= 127.270634
u= 78.572721
n= 2
0	1	0	47.909091	10.000000	1
1	1	0	81.818182	15.000000	1
w= 127.270634
u= 78.572721
n= 2
0	1	0	44.818182	10.000000	1
4	1	0	34.000000	16.837838	1
w= 127.270634
u= 78.572721
n= 2
0	1	0	44.818182	10.000000	0
4	1	0	34.000000	17.756757	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.818182	10.000000	1
1	1	0	81.270634	15.000000	1
2	1	0	112.270634	26.000000	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
1	1	0	81.270634	15.000000	0
4	1	0	34.000000	17.756757	1
w= 127.270634
u= 78.572721
n= 1
4	1	0	34.000000	17.891392	1
w= 127.270634
u= 78.572721
n= 3
5	1	0	101.270634	65.000000	1
6	1	0	53.796950	81.000000	0
9	1	0	94.796950	86.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	81.270634	15.000000	1
9	1	0	73.270634	21.620757	1
w= 127.270634
u= 78.572721
n= 4
1	1	0	81.270634	15.000000	0
5	1	0	101.270634	65.000000	0
6	1	0	53.796950	81.000000	1
9	1	0	73.270634	86.000000	1
w= 127.270634
u= 78.572721
n= 3
3	1	0	28.524223	81.000000	1
7	1	0	6.000000	68.000000	1
9	1	0	20.000000	86.000000	1
w= 127.270634
u= 78.572721
n= 5
3	1	0	28.524223	81.000000	0
5	1	0	101.270634	65.000000	1
6	1	0	53.796950	81.000000	0
7	1	0	6.000000	68.000000	0
9	1	0	94.796950	86.000000	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	81.270634	15.000000	1
9	1	0	73.270634	21.620757	1
w= 127.270634
u= 78.572721
n= 2
1	1	0	106.270634	15.000000	1
2	1	0	112.270634	26.000000	1
w= 127.270634
u= 78.572721
n= 1
9	1	0	72.393816	22.497576	1
w= 127.270634
u= 78.572721
n= 1
1	1	0	105.894855	15.000000	1
w= 127.270634
u= 78.572721
n= 2
0	1	0	44.365318	10.000000	0
4	1	0	34.000000	17.891392	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.365318	10.000000	1
1	1	0	81.270634	15.000000	1
2	1	0	112.270634	26.000000	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.365318	10.000000	0
1	1	0	81.365318	15.000000	1
2	1	0	112.270634	26.000000	1
w= 127.270634
u= 78.572721
n= 2
5	1	0	101.270634	65.000000	0
9	1	0	56.373191	44.706938	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.365318	10.000000	1
1	1	0	81.270634	15.000000	1
2	1	0	112.270634	26.000000	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
1	1	0	81.270634	15.000000	0
4	1	0	34.000000	17.891392	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.365318	10.000000	1
1	1	0	81.270634	15.000000	1
4	1	0	34.000000	17.891392	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
1	1	0	81.270634	15.000000	0
4	1	0	34.000000	17.891392	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.365318	10.000000	1
1	1	0	81.270634	15.000000	1
4	1	0	34.000000	17.891392	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
1	1	0	81.270634	15.000000	0
4	1	0	34.000000	17.891392	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	30.083173	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.891392	1
8	1	0	30.083173	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	30.083173	44.441050	1
w= 127.270634
u= 78.572721
n= 1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	1
1	1	0	81.270634	15.000000	1
4	1	0	34.000000	17.908608	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	0
1	1	0	81.307411	15.000000	1
2	1	0	112.270634	26.000000	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	1
1	1	0	81.270634	15.000000	1
2	1	0	112.270634	26.000000	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	0
1	1	0	81.307411	15.000000	1
2	1	0	112.270634	26.000000	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	1
1	1	0	81.270634	15.000000	1
2	1	0	112.270634	26.000000	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	0
1	1	0	81.307411	15.000000	1
2	1	0	112.270634	26.000000	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	1
1	1	0	81.270634	15.000000	1
2	1	0	112.270634	26.000000	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
1	1	0	81.270634	15.000000	0
4	1	0	34.000000	17.908608	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.307411	10.000000	1
1	1	0	81.270634	15.000000	1
4	1	0	34.000000	17.908608	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
1	1	0	81.270634	15.000000	0
4	1	0	34.000000	17.908608	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	1
4	1	0	34.000000	17.908608	1
8	1	0	29.955284	44.441050	0
w= 127.270634
u= 78.572721
n= 3
0	1	0	44.270634	10.000000	0
4	1	0	34.000000	17.919541	1
8	1	0	29.955284	44.441050	1
w= 127.270634
u= 78.572721
n= 2
4	1	0	34.000000	17.919541	0
8	1	0	29.955284	44.451983	0
w= 127.238497
u= 78.592566
n= 10
0	1	0	56.256721	67.868459	0
1	1	0	21.000000	15.000000	0
2	1	0	111.605470	26.000000	0
3	1	0	76.256721	81.000000	0
4	1	0	44.496123	43.868459	0
5	1	0	100.605470	65.000000	1
6	1	0	68.000000	20.000000	1
7	1	0	6.000000	68.000000	0
8	1	0	32.000000	82.000000	0
9	1	0	46.000000	86.000000	0
w= 127.238497
u= 78.592566
n= 2
2	1	0	111.605470	26.000000	1
5	1	0	101.238497	65.000000	1
w= 127.238497
u= 78.592566
n= 1
2	1	0	112.238497	26.000000	0
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	1
5	1	0	101.238497	65.000000	0
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	0
5	1	0	101.238497	65.000000	1
6	1	0	68.000000	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	1
5	1	0	101.238497	65.000000	0
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	0
5	1	0	101.238497	65.000000	1
6	1	0	68.000000	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	1
5	1	0	101.238497	65.000000	0
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	0
5	1	0	101.238497	65.000000	1
6	1	0	68.000000	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	1
5	1	0	101.238497	65.000000	0
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	0
5	1	0	101.238497	65.000000	1
6	1	0	68.000000	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	1
5	1	0	101.238497	65.000000	0
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	0
5	1	0	101.238497	65.000000	1
6	1	0	68.000000	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	15.000000	1
5	1	0	101.238497	65.000000	0
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 3
1	1	0	21.000000	28.268782	1
4	1	0	44.496123	43.868459	1
6	1	0	66.338497	20.000000	0
w= 127.238497
u= 78.592566
n= 1
4	1	0	40.339720	43.868459	1
w= 127.238497
u= 78.592566
n= 3
0	1	0	56.256721	67.868459	1
1	1	0	21.000000	28.268782	0
4	1	0	41.528922	50.409074	1
w= 127.238497
u= 78.592566
n= 3
0	1	0	56.256721	43.814635	1
4	1	0	41.528922	50.409074	0
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 3
0	1	0	55.575691	45.775790	1
4	1	0	41.528922	50.409074	1
6	1	0	66.338497	20.000000	0
w= 127.238497
u= 78.592566
n= 2
0	1	0	58.238497	45.775790	1
6	1	0	66.338497	20.000000	1
w= 127.238497
u= 78.592566
n= 1
4	1	0	41.791857	51.859221	0
w= 127.238497
u= 78.592566
n= 3
0	1	0	58.238497	46.320455	1
4	1	0	41.791857	51.859221	1
6	1	0	66.338497	20.000000	0
w= 127.238497
u= 78.592566
n= 3
0	1	0	58.238497	46.320455	0
4	1	0	39.959802	51.859221	1
7	1	0	6.000000	68.000000	1
w= 127.238497
u= 78.592566
n= 2
4	1	0	41.897010	52.435147	0
7	1	0	6.000000	68.000000	0
w= 125.317196
u= 79.797508
n= 10
0	1	0	27.972087	91.000000	0
1	1	0	28.242323	15.000000	0
2	1	0	109.693727	26.000000	0
3	1	0	4.000000	19.000000	0
4	1	0	39.227047	37.753628	1
5	1	0	98.693727	65.000000	0
6	1	0	38.745390	65.226698	0
7	1	0	5.999114	68.000000	0
8	1	0	76.193727	19.000000	1
9	1	0	63.972087	86.000000	0
w= 125.317196
u= 79.797508
n= 3
4	1	0	39.230302	37.766662	1
6	1	0	38.745390	65.226698	1
8	1	0	76.193727	19.000000	0
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	1
4	1	0	39.230302	37.766662	0
6	1	0	38.647706	65.226698	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	0
4	1	0	39.230302	37.766662	1
6	1	0	38.745390	65.226698	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	1
4	1	0	39.230302	37.766662	0
6	1	0	38.647706	65.226698	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	0
4	1	0	39.230302	37.766662	1
6	1	0	38.745390	65.226698	1
w= 125.317196
u= 79.797508
n= 3
4	1	0	39.227026	37.753513	1
6	1	0	38.745390	65.226698	0
8	1	0	76.193727	19.000000	1
w= 125.317196
u= 79.797508
n= 3
2	1	0	109.693727	26.000000	1
4	1	0	39.227026	37.753513	0
8	1	0	76.237938	19.000000	1
w= 125.317196
u= 79.797508
n= 3
2	1	0	109.693727	26.000000	0
4	1	0	39.227026	37.753513	1
8	1	0	76.193727	19.000000	1
w= 125.317196
u= 79.797508
n= 3
2	1	0	109.693727	26.000000	1
4	1	0	39.227026	37.753513	0
8	1	0	76.237938	19.000000	1
w= 125.317196
u= 79.797508
n= 3
2	1	0	109.693727	26.000000	0
4	1	0	39.227026	37.753513	1
8	1	0	76.193727	19.000000	1
w= 125.317196
u= 79.797508
n= 3
4	1	0	39.230301	37.766656	1
6	1	0	38.745390	65.226698	1
8	1	0	76.193727	19.000000	0
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	1
4	1	0	39.230301	37.766656	0
6	1	0	38.647751	65.226698	1
w= 125.317196
u= 79.797508
n= 1
6	1	0	38.734015	65.238072	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.903442	91.000000	1
6	1	0	38.734015	65.238072	0
7	1	0	5.999114	68.000000	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	1
6	1	0	38.734015	65.238072	1
7	1	0	5.999114	68.000000	0
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	0
4	1	0	39.230301	37.766656	1
6	1	0	38.734015	65.224031	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	1
4	1	0	39.230301	37.766656	0
6	1	0	38.734015	65.238072	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	0
4	1	0	39.230301	37.766656	1
6	1	0	38.734015	65.224031	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	1
4	1	0	39.230301	37.766656	0
6	1	0	38.734015	65.238072	1
w= 125.317196
u= 79.797508
n= 3
0	1	0	27.972087	91.000000	0
4	1	0	39.230301	37.766656	1
6	1	0	38.734015	65.224031	1
w= 125.317196
u= 79.797508
n= 3
4	1	0	39.226819	37.752377	1
6	1	0	38.734015	65.224031	0
8	1	0	76.193727	19.000000	1
w= 125.317196
u= 79.797508
n= 3
2	1	0	109.693727	26.000000	1
4	1	0	39.226819	37.752377	0
8	1	0	76.241552	19.000000	1
w= 125.317196
u= 79.797508
n= 2
2	1	0	110.317196	26.000000	0
8	1	0	76.241552	19.000000	0
w= 124.741552
u= 80.165750
n= 10
0	1	0	27.972087	91.000000	0
1	1	0	25.454545	15.000000	0
2	1	0	109.741552	26.000000	0
3	1	0	4.000000	19.000000	0
4	1	0	39.227705	37.752377	0
5	1	0	91.972087	61.611670	0
6	1	0	38.731419	65.224031	0
7	1	0	5.999114	68.000000	0
8	1	0	76.241552	19.000000	0
9	1	0	63.972087	85.985959	0
w= 124.089605
u= 80.586927
n= 10
0	1	0	27.972087	91.000000	0
1	1	0	25.454545	15.000000	0
2	1	0	108.472244	29.850110	0
3	1	0	3.999114	19.000000	0
4	1	0	39.237708	37.814007	1
5	1	0	91.972087	65.000000	0
6	1	0	38.697036	65.216467	1
7	1	0	5.999114	68.000000	0
8	1	0	75.613929	19.000000	1
9	1	0	63.972087	86.000000	0
w= 124.089605
u= 80.586927
n= 2
0	1	0	27.972087	91.000000	1
6	1	0	38.697036	65.275051	1
w= 124.089605
u= 80.586927
n= 2
2	1	0	108.472244	29.850110	1
8	1	0	76.045140	19.000000	1
w= 124.089605
u= 80.586927
n= 2
2	1	0	109.089605	29.850110	0
8	1	0	76.045140	19.000000	0
w= 124.089605
u= 80.586927
n= 2
0	1	0	27.972087	91.000000	0
6	1	0	38.697036	65.216467	1
w= 124.089605
u= 80.586927
n= 2
0	1	0	27.972087	91.000000	1
6	1	0	38.697036	65.275051	1
w= 124.089605
u= 80.586927
n= 2
0	1	0	27.972087	91.000000	0
6	1	0	38.697036	65.216467	1
w= 124.089605
u= 80.586927
n= 2
0	1	0	27.972087	91.000000	1
6	1	0	38.697036	65.275051	1
w= 124.089605
u= 80.586927
n= 2
0	1	0	27.972087	91.000000	0
6	1	0	38.697036	65.216467	1
w= 124.089605
u= 80.586927
n= 4
0	1	0	27.972087	91.000000	1
4	1	0	39.237708	37.814007	0
6	1	0	38.697036	65.279686	1
9	1	0	63.972087	86.000000	1
w= 124.089605
u= 80.586927
n= 2
0	1	0	27.663018	91.000000	1
7	1	0	5.999114	68.000000	1
w= 124.089605
u= 80.586927
n= 2
6	1	0	38.692402	65.279686	0
9	1	0	63.972087	86.000000	0
w= 124.089605
u= 80.586927
n= 3
0	1	0	27.972087	91.000000	1
6	1	0	38.692402	65.279686	1
7	1	0	5.999114	68.000000	0
w= 124.089605
u= 80.586927
n= 3
0	1	0	27.972087	91.000000	0
4	1	0	39.237708	37.814007	1
6	1	0	38.692402	65.215519	1
w= 124.089605
u= 80.586927
n= 3
4	1	0	39.226472	37.748951	1
6	1	0	38.692402	65.215519	0
8	1	0	76.045140	19.000000	1
w= 124.089605
u= 80.586927
n= 3
2	1	0	109.089605	29.850110	1
4	1	0	39.226472	37.748951	0
8	1	0	76.252726	19.000000	1
w= 124.089605
u= 80.586927
n= 2
2	1	0	109.089605	30.282262	0
8	1	0	76.252726	19.000000	0
w= 124.059157
u= 80.606706
n= 10
0	1	0	27.972087	91.000000	1
1	1	0	27.972087	15.000000	0
2	1	0	108.441947	29.828902	0
3	1	0	3.999114	19.000000	0
4	1	0	39.240278	37.828505	1
5	1	0	91.972087	65.000000	0
6	1	0	38.680875	65.291212	1
7	1	0	5.999114	68.000000	0
8	1	0	75.580097	19.000000	1
9	1	0	63.972087	86.000000	0
w= 124.059157
u= 80.606706
n= 2
0	1	0	27.972087	91.000000	0
6	1	0	38.680875	65.213161	1
w= 124.059157
u= 80.606706
n= 2
0	1	0	27.972087	91.000000	1
6	1	0	38.680875	65.291212	1
w= 124.059157
u= 80.606706
n= 3
2	1	0	108.441947	29.828902	1
4	1	0	39.240278	37.828505	0
8	1	0	75.998944	19.000000	1
w= 124.059157
u= 80.606706
n= 3
0	1	0	27.972087	91.000000	0
4	1	0	39.240278	37.828505	1
6	1	0	38.680875	65.213161	1
w= 124.059157
u= 80.606706
n= 2
2	1	0	108.441947	29.828902	0
8	1	0	75.580097	19.000000	1
w= 124.059157
u= 80.606706
n= 2
4	1	0	39.264546	37.959871	1
8	1	0	75.580097	19.000000	0
w= 124.059157
u= 80.606706
n= 2
0	1	0	27.972087	91.000000	1
6	1	0	38.680875	65.291212	1
w= 124.059157
u= 80.606706
n= 1
6	1	0	38.569630	65.402457	1
w= 124.059157
u= 80.606706
n= 2
0	1	0	27.972087	91.000000	0
6	1	0	38.569630	65.190406	1
w= 124.059157
u= 80.606706
n= 3
4	1	0	39.224613	37.740244	1
6	1	0	38.569630	65.190406	0
8	1	0	75.580097	19.000000	1
w= 124.059157
u= 80.606706
n= 3
2	1	0	108.441947	29.828902	1
4	1	0	39.224613	37.740244	0
8	1	0	76.280156	19.000000	1
w= 124.059157
u= 80.606706
n= 3
2	1	0	109.059157	30.325994	1
5	1	0	91.972087	65.000000	1
8	1	0	76.280156	19.000000	0
w= 124.059157
u= 80.606706
n= 3
2	1	0	109.059157	30.325994	0
5	1	0	91.879166	65.000000	1
9	1	0	63.972087	86.000000	1
w= 124.059157
u= 80.606706
n= 3
2	1	0	109.059157	30.325994	1
5	1	0	91.972087	65.000000	1
9	1	0	63.972087	86.000000	0
w= 124.059157
u= 80.606706
n= 3
2	1	0	109.059157	30.325994	0
5	1	0	91.879166	65.000000	1
9	1	0	63.972087	86.000000	1
w= 124.059157
u= 80.606706
n= 3
2	1	0	109.059157	30.325994	1
5	1	0	91.972087	65.000000	1
9	1	0	63.972087	86.000000	0
w= 124.059157
u= 80.606706
n= 3
2	1	0	109.059157	30.260949	1
5	1	0	91.972087	65.000000	0
8	1	0	76.280156	19.000000	1
w= 124.059157
u= 80.606706
n= 3
2	1	0	109.059157	30.260949	0
4	1	0	39.224613	37.740244	1
8	1	0	76.269315	19.000000	1
w= 124.059157
u= 80.606706
n= 3
4	1	0	39.224613	37.743467	1
6	1	0	38.569630	65.190406	1
8	1	0	76.269315	19.000000	0
w= 124.059157
u= 80.606706
n= 1
6	1	0	38.586015	65.193758	1
w= 124.059157
u= 80.606706
n= 2
4	1	0	39.224613	37.743467	0
6	1	0	38.603894	65.197415	0
w= 122.186736
u= 81.841944
n= 10
0	1	0	23.366766	39.522084	0
1	1	0	25.453660	15.000000	1
2	1	0	54.366766	35.645220	1
3	1	0	3.999114	19.000000	0
4	1	0	42.454255	58.689262	1
5	1	0	95.578841	65.000000	1
6	1	0	95.578841	20.000000	1
7	1	0	5.999114	68.000000	0
8	1	0	31.999114	82.000000	1
9	1	0	67.437865	86.000000	0
w= 122.186736
u= 81.841944
n= 1
6	1	0	96.186736	20.000000	1
w= 122.186736
u= 81.841944
n= 1
5	1	0	96.186736	65.000000	1
w= 122.186736
u= 81.841944
n= 2
1	1	0	25.453660	15.000000	0
2	1	0	54.846123	35.645220	1
w= 122.186736
u= 81.841944
n= 2
4	1	0	39.756464	58.689262	1
7	1	0	5.999114	68.000000	1
w= 122.186736
u= 81.841944
n= 2
4	1	0	42.454255	58.689262	1
7	1	0	5.999114	68.000000	0
w= 122.186736
u= 81.841944
n= 2
1	1	0	25.453660	15.000000	1
2	1	0	54.366766	35.645220	1
w= 122.186736
u= 81.841944
n= 2
